tid, template, count
0, 17-x=48/-8, 1
1, x=1+1, 411
2, 60+2*x=12*x+10, 10
3, 42+x/4=52+x/14, 2
4, 7/18*x=7/8*x-770, 2
5, 3/4*x-1/3*x=15, 1
6, 3*x=7+2*x, 18
7, 7*x-5*x=18, 1
8, x+1/x=13/6, 2
9, 60/100*x+x=192, 1
10, x+2=12, 16
11, 0.4/100*x=2.4, 10
12, x*306000=8200, 58
13, 3/5*(x+2)=12, 2
14, 5-3*x=-4, 2
15, 2*x-35=25, 3
16, x=1/0.8, 364
17, 3*x+32=4*x-15, 3
18, 5*(x+9)=39, 12
19, 8+6*x=56, 22
20, 2+2*x=x, 1
21, 4*(x+(x+2))=17+7*(x+4), 1
22, x+(x+1)+(x+2)=-33, 3
23, x+2*(x+1)=20+(x+2), 1
24, x+(x+1)+(x+2)+(x+3)=-54, 2
25, 5*x-16=(x+10)*3, 3
26, 2*x+8=3*(x-4), 2
27, x-1/x=16/15, 1
28, 240/3=x/5, 82
29, x=9*10*10*10*10*10*10*10, 2
30, 4*(x-1)=6*(x+3), 6
31, 16+x=20+2*x, 3
32, x+1/x=6.41, 4
33, x*(1+0.01*x)=24, 3
34, x+7*x=112, 3
35, x=8*9*4, 59
36, x/3+1/x=49/x, 1
37, 1/4*x+1/5*(x+1)=1/7*(x+2)-5, 1
38, x+3=3*x, 2
39, (1+(20-1))*(20-1)/2+x=20*20, 1
40, -5*(x+(x+2))=24+4*(-1*(x+1)), 1
41, x=9*5, 328
42, (1/4)*(1/3)=(1/2)*x, 1
43, x=1+7+7+6+5+4, 3
44, 3*x-4=2+x, 3
45, 2*x-(12-x)=(4*x-5)-2*x, 1
46, x+(x+2)=96, 3
47, -3*(-1*x)-7=1+x, 1
48, x=2004*(1+2004-1), 1
49, 2/3+4*x=5*x-5/6, 1
50, x=5/9*36, 53
51, 5/6*x=3/4, 2
52, 3*x-4*(x+1)+10=0, 1
53, x=9*8+8*8+8*8, 5
54, x=2*(4*3*2*1), 5
55, x*(1/4)=56*16, 1
56, x-1/2=-1/2, 1
57, x=16/24-18/24, 10
58, 8*x-(-54)/9=-18, 1
59, 3*(x+2)=x-10, 1
60, x=9*10*10*10, 28
61, 10*x-19=9-4*x, 2
62, x+(x+1)+x*(x+1)=271, 1
63, 3*(2*x+3)+2*x=145, 1
64, x=5*1*9*9*1*9*1, 1
65, x=(1+2+3+4)*(3*2)*(1000+100+10+1), 1
66, x=2*5050-100*1, 6
67, x=(7+700)*((700-7)/7+1)/2, 2
68, 15/630000=0.50/x, 31
69, 2/3=1/2*4/5*x, 1
70, x=-1*6/2, 51
71, 1/3*x+140=216, 2
72, (x-5)*3=1/9, 1
73, (x-8)*4=x+19, 1
74, (x+5)/2+(x-1)/2=(x-1)/3, 1
75, ((8*x-8)/12)*2=20, 1
76, (4+x)/2=(2+8+x)/3, 1
77, x=6/7*9/13, 23
78, x*x*x*x*x*x=117649, 1
79, x+x=x*x, 1
80, 6*34=13+25+36+41+49+x, 2
81, x=1/x+2+1/10, 1
82, x=21.33*2.04-(1.115+3.18+22.0613+12.2384), 1
83, x=1/2*1/4*1/10*400, 1
84, x=1/10*1/4*1/5*1/2*12000, 1
85, x/2+7+1/2=14, 1
86, x=(86+74+79+62+74)/5, 5
87, 43=5/8*x-11, 1
88, x=(126+1/4)-(78+2/3), 2
89, 1/2*x-1/6*x=1/8*x+10, 1
90, x=6*103+3*102, 18
91, 2/3*x=x+4, 1
92, x+1/x=2+1/6, 1
93, x/5*x=40/100*x-40, 1
94, 1/3*x+30=2*x, 1
95, 2*(x+2)-4=3*(x+4+1), 1
96, x-4=8+x/5, 1
97, x=50+108/9, 5
98, 12/(x+2)=4/(x-2), 6
99, 5/x-1/2=3/(6*x), 1
100, (16+x)/(37+x)=5/8, 1
101, (2*x+3)/(x-2)=1, 1
102, x=8/(1/4), 9
103, x*30*6=38000, 2
104, x=219+2*78, 27
105, 89*(x+3)=75+95+91+90*x, 1
106, x*(1+0.06)=40.28, 22
107, 3*1000*15/100=x*20/10, 1
108, x=0.9/(17*9), 9
109, (x+(x+6)*(5-1))*5/2=100, 1
110, x=8448620*1/2+138476999-40045-142661263, 1
111, x/25=0.32, 2
112, x=(25.75+15.49+9.95)*(1+0.0825), 1
113, x*20+50*50=30*(x+50), 11
114, x*3*1/8=3, 1
115, x=5*20*0.3-20*4*0.25, 1
116, x=40*20*10/(100*40), 1
117, x*(2.25+3/8)=21, 1
118, x*(1-0.2)=88, 7
119, x-9=2*(90-x), 1
120, x=(-4/5)*(-3/8), 18
121, 5x-3=x+25, 2
122, x=5*1000+12*100+11*10+14, 1
123, x=20-(-7), 388
124, x=23*(23-1)/2, 4
125, 1/x=1/3+1/6, 10
126, x=60*2/(60/20+60/30), 1
127, (x+1/2+1/3)=1*3, 1
128, 5x=4, 20
129, x*(1-4/17)*(1-7/13)*(1-2/3)=2000000, 1
130, 3+7*(x-1)=528, 7
131, x/2*(5+2)=252, 1
132, x=1+(5-1)*2, 5
133, x*(1-1/2)*(1-1/2)=16, 2
134, 0.5x9+0.83*10=(x+10)*0.79, 10
135, x=1/6+3/4+2/12+1/2+1/3, 1
136, x*(1-0.1)*(1-0.15)=306, 1
137, x=68*(17-9), 66
138, x=150/(150/50+150/75), 9
139, x*(1-1/6-2/3)=12, 3
140, 200/(x+10)+40/60=200/x, 1
141, 0.04*x+0.035*4*x=850, 4
142, x*(40-(x-120)*0.5)=4200, 1
143, (5000-100x)*(8+0.25x)=42000, 1
144, x/50=18/x, 1
145, 100+25x=150+15x, 9
146, x*1/4+8=11, 2
147, x*0.12*1/2+x*0.11*1/3+x*0.09*(1-1/2-1/3)=1340, 1
148, 6000/(1/4)=3*x+4*x/2, 1
149, x=(45-38)/45, 40
150, x=5*100-80, 7
151, x=(5+3)/12, 55
152, x=(10+30+0+45)/(10/20+30/60+10/60+45/45), 1
153, 0.13*14=x*1/2, 1
154, x-15=(x+15)*1/4, 1
155, x=7*2+7*7*7*(4+7*4), 1
156, x=4/52*(4-1)/(52-1), 1
157, x=(5+4)*2, 47
158, x+x+x-2/3=144, 1
159, x=2*(6.5*15.1+6.5*4.5+15.1*4.5), 7
160, x=200-50.83*2-25.93-53.29, 1
161, x=1463.98+515.73+189.59, 83
162, (10+6+8)/(10/5+6/2+8/x)=4, 1
163, 35x=50*100, 11
164, x=81-25*2, 11
165, 3x=1.5x+24, 19
166, x=20+(x*1/5), 1
167, x*1/5=526, 5
168, 82+96+89+92+x=90*5, 2
169, 15*5=2*3.14*x, 1
170, 250/x+360/(x+10)=11, 2
171, 6*(4x+8)=120, 1
172, x*9.08/(60*60)=100/1760, 1
173, (x+x/2)*2=90, 1
174, 2x=(26.2/2)*4, 2
175, x9=(3+3/8)*3, 1
176, (22+17+x*10)=69, 1
177, x=1-(1/4+2/5+1/10), 1
178, x=(2.4+112+26.2)*4, 6
179, 2*(30+50)/x=50/50*2, 1
180, x=30000/(360000-30000), 5
181, x=1/(1/4+1/6+1/2), 1
182, 4+2=5+x, 1
183, 5*x+(-3)*(40-x)=0, 9
184, x=5/(5+3+4), 5
185, x=(1+14)*14/2, 5
186, x=1-(1+0.25)*(1-0.4), 1
187, x=37.5*9.12+(40-37.5)*9.12*(1+1/3)+3*9.12*(1+3/4), 1
188, x=3+5*(5+3), 1
189, x=(1+0.25)*(1-0.4), 1
190, x=56100*(6/11)/100*3.37, 3
191, 900/(2*(80+100))=2400/(2*(120+x)), 1
192, 10/100*x+10*4=104, 1
193, (x+3)/2=0, 2
194, x=3*5-9+5, 2
195, x=3/(4*2)-4/(5*3), 1
196, x=15/((3-1)*60+30), 1
197, x=7.5*35+7.5*2*4, 2
198, x=7*7*7*7*4+7*7*7*4+7*2, 1
199, 1.5*(1-x)=(1+x), 1
200, x+185+210=200*3, 1
201, x=1/2*(-10)-4, 1
202, x=1/2*54.6*28.4, 8
203, x=1-1/8-0.375-0.4, 1
204, x=2*(24+10*2+19+10*2), 1
205, x=800*0.065*3/12, 16
206, x=2000*(1+0.055*3/12), 1
207, 0.5*x+(3-0.5)*x*1/4=15, 1
208, x=(8/24)*(12/(24-1)), 1
209, x=(35/4)/5, 14
210, x=12*2-12*(1/2+1/4+1/6+1/3+1/4), 1
211, x=1880*0.045*2/12+1880, 1
212, 16x=2*3.14*28, 2
213, x=2*(12/2-1+14/2-1)/(12*14/(2*2)), 1
214, x=8*6+4*6-47, 1
215, x=4*(4-1)*(4-2)*(4-3), 1
216, x=21*(1-2*1/3), 1
217, x/(6*25)=10/2, 2
218, x=(8*12/3)/320, 2
219, 15*1+15x=20x, 7
220, x=16*(1-1/2-1/8), 2
221, (1/36+1/x)=1/20, 5
222, 13x9=52600/1, 3
223, x=-50+60-70+80, 3
224, x=100*24*60*60/1024, 3
225, x*(x-1)=14520, 1
226, (x+4)*8=x*16, 1
227, 6x-(3x+8)=16, 1
228, 1/x+1/(x-5)+1/x=1/3.23, 1
229, 5x=5+4+5+5+4, 1
230, 4*x*5=6*5*8, 2
231, x=6*5*4+5*5*4, 2
232, x*2/3*(1-0.2-1/4-1/8)=68, 1
233, (x+2)*50+70*x=800, 2
234, 160/(x-10)+270/x=5, 4
235, x=(1.5*36*30)/(0.25*3*36), 6
236, 26=6*(5-4*x), 1
237, x/100=(26+21)/(40+36), 1
238, x/3=18/(90/60), 4
239, 2/x+3/x=4/5, 1
240, x*(x-1)/2=105, 1
241, x=60*(1-3/8), 2
242, x=420*(1+(17+1/2)/100), 1
243, x=(192*1+34*2+8*3+8*4)/692, 1
244, (x+1)+(x+2)=17, 1
245, 25x=1000-240, 11
246, 3x+1=4x-2, 3
247, -3+5+2+x=10, 2
248, x=(6*(6-1)/2)*(6*(6-1)/2)*3, 1
249, x=(156.57+192.41+171.85+121.35+289.51+249.78)/6, 2
250, 40x+(44-40)*1.5x=229, 1
251, 2*(100+2x)+2*(60+2x)=450, 1
252, x=(x+(x+1)+(x+2)+(x+3))-((x-3)+(x-2)+(x-1)+x), 1
253, x=0.1*(1-0.03)*(1-0.15)+(1-0.1)*0.03*(1-0.15)+(1-0.1)*(1-0.03)*0.15, 1
254, x*(1/5-1/9)=1, 1
255, x/144+x/180=5, 6
256, x/500+2=x/200, 1
257, (1-0.1)*10=80/(80+20)*(10+x), 1
258, x/2+4=12, 2
259, x=34.0*25.0*(9.0-2.0)/1000, 1
260, 9*(3-x)=3x, 4
261, x=2/(2+3+3)*(2-1)/(2+3+3-1), 1
262, x=(5/12)*((5-1)/(12-1)), 1
263, x=2*3.14*10*(45/360), 1
264, x-23=-10, 3
265, x=(63/(63+147))*(90/(90+210)), 1
266, 2*(x-15)=1.5x, 4
267, x=(3+2+1)/(6*6), 1
268, x=(11+7)/(1-1/3), 1
269, 4.5-1.5*(6x+2)=6, 1
270, x=-3584365846506454605430576435456, 7
271, 5/6+1/4=x, 13
272, -8x=4*(x+5)+2x, 3
273, x=88*5/(5+6), 3
274, 4x-7=2x-1, 1
275, x*(5-2)/5=12, 1
276, 15*1*6=8*1*x, 1
277, 6*3/8=4*x/10, 1
278, 5/3+9/4+13/12=x, 7
279, 25*x=25*72+86-36, 1
280, x=60-25-18-9, 3
281, x=32+27+33-26-26-21+21, 1
282, 10*10+5=10x+15, 1
283, x=(25+1*2)*(15+1*2), 1
284, 7*(3+5)+(2-9)=x, 1
285, x=(1/6)/(9/14), 15
286, x=6.89-5*(1-0.4)-1.29*(1-0.25)-3.75*(1-0.3), 1
287, 4*x=6+8+10, 1
288, 5/2*x-1/4=35/16, 1
289, 7/8*(32+16x)=-7x-14, 1
290, 5x-x-2x=18, 1
291, x=(52-2)*5-2*7.5+89-143, 1
292, 15*x=6*10, 15
293, x=0.35+0.5-0.15, 4
294, (2x+1)+(2x+3)+(2x+5)=45, 1
295, 1*36*x=16, 5
296, x=2*(15*9+10*9)-3*2-3*8, 1
297, 2x+(x+3)=93, 2
298, x*(1-1/3-1/4-1/5)=6500, 3
299, 7+6-x=10, 1
300, x=1-43.49/54.2, 7
301, 5x+3*(10-x)=36, 8
302, x=2*7+4*(7*7*7+7*7*7*7), 2
303, x-4=-9+x, 1
304, 10=2+1+1.25x, 5
305, x=7*7+1/2*7*4.5*4, 1
306, x=6/(6*6)*210, 3
307, x/80=(x+228.8)/288, 1
308, 2x+1/3=5, 2
309, (x-3)/(x-6)=(x+1)/(x+5), 1
310, x=15/(15+18)*16/(16+14), 1
311, (x+2*68)/3=69, 1
312, 3*40*(1+x)=129.90, 1
313, x-350-420+500-699=231, 1
314, x/18=(1/4)/(3/4), 1
315, x=3+(-1/3)+(-5/3), 1
316, x=-x, 1
317, x=(56.75+12)/(1+4), 5
318, x=1*(12-8)*60/20, 2
319, x+1/2-1/9=5/9, 1
320, x=5*(-4)-(3*(-6)+(-3)-4*(2*(-4)-7))+3*(-8), 1
321, 2*(4+x)=4+5x, 1
322, 10-(2x+3)+4*(x-3)=3-4*(x+2), 1
323, x=40/(30+40), 12
324, x=(1/2)*(5*6*2)/2, 1
325, 10*11/(3/60)=7*10*31/x, 1
326, 7*(2x-1)-3*(2x+1)=86, 1
327, (7+3x)/4=-x/8, 2
328, x=1+3+(1+2+(1+1))+(1+2+(1+1)+1), 1
329, 1-x/9=2*(1-x/6), 1
330, x=10*0.2+0*0.2+93*0.2+98*0.4, 1
331, x=12*2*3.14*(8-7), 1
332, 9/16-2x=43/32, 1
333, x=(1+0.07)*(1+0.07)*(1+0.065)-1, 1
334, x=10*(5/9-1/3), 1
335, x=118000/50000-1, 2
336, x=10/(15-1+10), 1
337, x=2*3.14*(4+2)*12.50*(1+0.15), 1
338, -1/5x+(-31/10)=3/10x+2/5, 1
339, 24.0=2*3.14*(x/2), 1
340, x=30-(13+17-8), 5
341, x+3=2*4, 2
342, x=32*(1-1/3)*(1-1/4), 1
343, 4*(x-2)-(x+3)=x-1, 1
344, x=(48+3/4)*(1-1/3), 1
345, 5x-2*(12-x)=39, 1
346, x=30*(1+20/100), 4
347, 12-6+10=(1+x)*12, 1
348, x*(1-1/5)*(1-1/8)-3*1/5*x=28, 1
349, x=5*4/2*2-(6+5+3+1), 1
350, x=3.14*12-2*(12+12.5), 1
351, x=8-3/2-4/3-9/4-21/8, 1
352, (1+3/2+5/2)*x=180, 1
353, 180/0.9=x/(1-0.9), 2
354, x=19/45-7/12+5/18, 1
355, x+(180-110)=135, 1
356, x*(1/4)*(1-1/3)=24, 1
357, 2*(2x-1)+2*(3x+2)=32, 1
358, x=(3*1+3*200)*200/2-(2+2*200)*200/2, 1
359, x=62-23-25-20+6+5+6-2, 1
360, x=(-25-6+1)/20, 1
361, x+2x+(2x+7)=327, 1
362, x/(4+6+x)=2/3, 1
363, x/10=x-180, 1
364, x=(4*2)/(4*6), 10
365, 20*82=19*84+x, 4
366, x=5-7+2+1, 4
367, x/860=24/(24+8), 2
368, 1/2*x+5=3/4*x, 2
369, 10*(30+15)=x+12, 2
370, x=1-5/(26+8+5), 1
371, (x+2)/6=3/(x-1), 1
372, 25+15-x+33=60, 1
373, x=1/6*100+5/6*1/6*50, 1
374, x=16/(1/4)+7/(1/8), 1
375, 96+2x=2*(80-3x), 1
376, x=2*(4+6)*13, 1
377, 55+(55+60)*x=285, 1
378, 2*x+x-10=152, 1
379, x=8*7*6*5/(4*3*2*1), 2
380, 4*x-24+5=45, 1
381, 0.050*x=750-500, 1
382, x+5+x+6=45, 1
383, x=875*0.050*(1+0.25)+875, 1
384, x=180-52-52, 5
385, 6*x/100+(14*x)*2/100=50, 1
386, x+12*0.4=(12+x)*0.6, 9
387, (132+x)*5=2*(132-x)*3, 1
388, x=4*(42-x+3), 1
389, 2000/x=2800/(x-50)-3, 2
390, 600/(x+30)+600/(x-30)=4.5, 4
391, 7/(1/60)=26000/x, 2
392, (6-(-4))/(-5-3)=4/(x+5), 1
393, (60/x)+1=100/(x+5), 1
394, 60*x+84*(60-x)=80*60, 6
395, x=1-(13*12*11*10*9*8)/(25*24*23*22*21*20), 2
396, x=(15600-480)/12*0.3, 1
397, x=((13*12*11)/(3*2))*(14*13*12/(3*2))/((27*26*25*24*23*22)/(6*5*4*3*2)), 1
398, 3*45+45*x=65*x, 1
399, x=(5-(-1))/(-3-2), 18
400, x=75*18.5*(1/3), 2
401, x=500/(6*2*3), 4
402, x=500*(1-0.1)*(1-0.02), 2
403, 0.3*x=0.8*x-27, 2
404, x=(6*8+6*20)/12, 2
405, x=3.14*4*(11+4), 1
406, (0.85*0.35)/(0.15*0.05+0.85*0.35)=x, 1
407, x*144=2*8*12*12, 1
408, (5/(x-4))-(5/(x+4))=20/60, 1
409, x=3/4*1/4+1/4*1/4*1/2, 1
410, x=(3*0.012)/(3*0.012+0.025), 1
411, 2x=x+8+14, 2
412, (10000-4.26*x)/(4.26)=10000/4.46, 1
413, x=0.400x+40+0.500*(0.400x+40)-40+0.500*(0.500*(0.400x+40)-40)+20+180, 1
414, x+2*3.14*1=15, 1
415, x=25/(5.5+4.5)*30, 2
416, x=8-2-1/2, 1
417, x*(1-0.150)=30*(1-0.800), 1
418, x=2*39+2*(39+6)/3, 1
419, x=3+3+3+4, 8
420, 3/(3*3)=30/(30*x), 1
421, x=3/4*(5/7*2), 1
422, x=200+7*(2*10+8*2), 1
423, x/1=1/(1+1/2), 2
424, x/6=5*2/6+10*2/6, 1
425, 62x-45*(x+0.25)=34.65, 1
426, x=1860*(0.04+0.02+0.13)+132.40, 1
427, x=(4*12/8)*(6*12/8), 1
428, x=6*25*(25+1)-5*25, 1
429, x=8*9*9*9*9-7*8*8*8*8, 1
430, x=57-3*30000/1000, 1
431, x=(3+3/5)/(2+1/2), 1
432, 1/x=1/5+1/4-1/20, 2
433, 1/6+1/(x-2)-1/x=1/(3+1/3), 1
434, 100/(15*8)*6x=100/2, 1
