tid, template, count
435, x=20*3+40+29+36, 1
436, x=70*24*31/1000*5.99/100, 1
437, x=12-8+9, 20
438, x=3*300-450-200, 1
439, 5*0.900=0.150*(x+5), 4
440, x=0.2+2*0.4+3*0.2+4*0.1+5*0.05+6*0.05, 1
441, x=2*22/7*(7/4), 1
442, x=5*(13/52)+10*(13/52)+20*1/52, 1
443, x=1-1/5-3/8, 2
444, x/2*x/3=150, 1
445, x+4*(x-108)=143, 1
446, x=(15*60+20)/1.7, 2
447, x*40*(1-0.370)=311.98, 1
448, (x-99)*3+90*2+9=258, 1
449, x/300=(x-100-25)/250, 1
450, 260/x-260/(x+15)=45/60, 1
451, x=(8-2)*(8-0)*1/2, 1
452, x=60*24*(365*3+366)*24, 1
453, (1+x)/2*7*x=96, 1
454, x*6+(x+5)*(6-2)=600, 1
455, x*(1-0.400)=48+15-7.5, 1
456, x=(47.5*5280)/(60*60)*8, 2
457, x=(70+80-60)+60+10, 1
458, (1-1/3*x)*2=1-1/(3+1/2)*x, 1
459, 75/x=0.150, 4
460, x=575*2/5+(1200-575)*3/5, 1
461, x/(56-x)=2/5, 1
462, x*8=188*(1+0.200), 1
463, x/7=2125/(55*3+65*4), 1
464, 600+x*0.020=1000+0.015x, 1
465, x=26+31+30+31+28+31+31+30+(31-6), 1
466, 1-1/3*x=2*(1-1/(3+1/3)*x), 1
467, x=1000+40+1000+30+1000+20+1000+10, 3
468, x=1.25/((60+59.4)/60/60), 1
469, x=15/(15+7+10+8), 1
470, (x+12)*(x+24+12)-x*(x+24)=2400, 1
471, 10/(2x-x)-2=15/(2x+x), 1
472, x=(100*39.37/12/5280)/(10.49/60/60), 1
473, x*(1+0.090)=10+30.60, 1
474, 18/x+18/340=2.9, 2
475, (110-85)/(10-5)=(x-110)/(25-10), 2
476, x=(100000-9000*8)/7000, 1
477, 0.920*0.8+x*0.2=0.900, 3
478, (45+50)*x=425-45, 1
479, x+14+38-4=70, 1
480, x=(5/8)*(6/7)*(4/5), 2
481, x=(66-6)/(3*2), 1
482, (1/2)*x*8=92, 1
483, 60+0.25*(x-60)=230+0.2*(x-230), 1
484, x=(1/3)*(1/3)*(1/6)+(2/3)*(1/4)*(1/10), 1
485, x+(2*x-8)*2=74, 1
486, x=6*x*2*x, 1
487, 3*x+x*(x*x)=64.40, 1
488, x=(3-(-1))/(1/2-2), 1
489, x=(5*0.1+5*0.15)/(5-(5*0.1+5*0.15)), 1
490, 70/x-70/(2*x)=7, 1
491, 4*8*x=6*12*24*12, 1
492, 590-5*x=350+25*x, 2
493, x=(12+20)*8*2/32, 2
494, x=(10*9*8*7)/(4*3*2*1)+(10*9*8)/(3*2*1)*12+(10*9)/2*(12*11)/2, 1
495, x=(98-4)/2+1, 1
496, (1/x+1/(x+6))*10=2/3, 1
497, (80-65)/(x-10)=(95-80)/(20-x), 1
498, x=26+14+8+12+20, 7
499, (66+72+x)=75*3, 1
500, 45.99+(x-700)*6/100=29.99+(x-700)*35/100, 1
501, 2*(x+2*x-25)=70, 1
502, x=(20160/(12*0.25*32))*480, 1
503, 1/3/7=x/64, 1
504, x*3*x=2700, 1
505, (180+5*x)*(60-x)=11475, 1
506, 100*0.046/(100+x)=0.032, 1
507, x=((5*4/2)*4)/(9*8*7/6), 1
508, (17.3-x)/(78-56)=(17.3-12.36)/(78-40), 1
509, (1-0.3)*0.77+x*0.3=0.650, 1
510, x=1+5+2+8+4+6+3, 2
511, x=35.65/(3.4*3.14*0.6*0.6), 1
512, x=2*2*2*2*3*5, 2
513, 300-25*x=420-40*x, 1
514, x=(5000*0.11*3+150)/(3*5000), 1
515, (74.8+53.3+242.2+499.2+124.7+151.2+92.7+211.4)/8=x, 1
516, x=(1/2+1/3)-(1/2*1/3), 1
517, (1/4)/(1/5)=20/x, 1
518, x=600*0.9*0.9-600*0.8, 1
519, 45*x-1200=60*x-1800, 1
520, x=1/(25*24*23*22*21/5/4/3/2/1), 1
521, 4*x*x*0.5=32, 1
522, 2*3.14*14*x/(2*3.14)=528*10, 1
523, (8+10+13+16+14+12)/x=17*7/130, 1
524, x=3.14*64/2*64/2*104*0.004329004, 1
525, x=43/4+3+3/4, 2
526, x*(3+x)=5*(5+9), 1
527, 37/50+x=0.500*2, 1
528, 8x+8=2*(xx-x), 2
529, x=120*(1-0.700)+200*0.700, 1
530, x+x/2+x-25=180, 1
531, 3500x*(20/12)=196*20-3500, 1
532, (30+2x)*(20+2x)=20*30+336, 1
533, x=(125-20)/(45/15+60/60), 1
534, x=4*(10*9/2), 3
535, 10x=3*8+7*12, 2
536, x=0.400*0.600*0.300+0.400*0.400*0.700+0.600*0.600*0.700, 1
537, x=1-35*34*33*32/(53*52*51*50), 1
538, x=(525+1150)*(1+0.158), 1
539, x*7*(20/5+50*4/5)/100=0.2, 1
540, x=(2+3*6)*3/4, 1
541, x=0.800*0.900+0.200*20/100, 1
542, 26*10+30*90=(10+90)*x, 1
543, 15/(12+x)+15/(12-x)=3, 1
544, 192=(15+33)*x/2, 2
545, x-12+x-17=11, 1
546, x+x+2+x+4=204, 2
547, x=3/(1+1/5), 2
548, x=2.5*50*(1.5-1), 1
549, x=6700/(150*75/43560), 1
550, (x-1.25)/x=(2.5-1)/2.5, 1
551, x=0.5-0.35*0.810-0.8*0.180-0.010*12, 1
552, x=1-4*3*2/(6*5*4), 1
553, x=3/5+2/5*3/5, 1
554, x0*(x+4)+x=3*(x0x+x+4)+6, 1
555, 3/(x+5)+1/5=2/(x+5), 1
556, x=4*10*9*8/(3*2), 1
557, 5000/((16*3600)+(28*60)+22)=400/x, 1
558, x=80-15-(7+1/2)*2-(3+3/4), 1
559, 26.22*3.09-x=3.507+2.08+11.5+16.712, 1
560, x*5*1/2*5=87.5, 1
561, (11-2*x)*(7-2*x)*x=30, 1
562, x*(4/3)=x+(4/3), 1
563, 25+25*25+15*25*25=x, 2
564, (x-10)/6=10/4, 1
565, 0.200*x+2/5*(x-0.200*x)+72=x, 1
566, x=(20*30+10*10+4*60)/30*540, 1
567, x+5.5*5=48, 1
568, 1850/(350+x)=1650/(350-x), 2
569, (x*0.700+x*0.600)-x=9, 1
570, (24+27+19+32+x)/5=27, 2
571, x=(13/18-2/17)/(9/17-10/17), 1
572, (3.25+2x)*(3+2x)=15, 3
573, (x+150*0.800)/(x+150)=0.900, 1
574, 1/(3/4)=(3/4)/x, 1
575, x+x+x+7=106, 1
576, x*(1+0.050)+2*x*(1+0.060)=765, 1
577, x=100+10+10-1, 1
578, x=(15.2*(1.1+12)/2)*11.4, 1
579, x=0.80+8*0.1+10*0.1+10*0.1, 1
580, x/360=(12-7)/12, 1
581, 1.25*1000=(13+26)*1/2*x, 1
582, x/(3785.41178*100)=50, 1
583, x=(15/3)*(8/3)*(9/12/3)*30, 1
584, x=(5.56+13.89)/2*30, 2
585, x=1+3200*1/2*1/4*1/2*1/10, 1
586, x=13-(9-(16+4/2)), 1
587, x=6+(6+6)+((6+6)-4)+((6+6)-4)*4+1+4, 1
588, x=500+500*0.04*0.5+300+300*0.04*0.25, 1
589, x=50*100*(1/3)/27, 1
590, -1/x=(3+13)/(19+5), 1
591, 3*x=5*(x-12), 2
592, x+x-2=14, 1
593, x=110+18*6-22*3, 1
594, x/(x-18)=5/2, 1
595, x=3+5/8-1/2, 1
596, (38-2x)*(32-2x)+600=38*32, 1
597, 2*(20+2x+15+2x)=102, 1
598, x*90/60=70.8*32.1/60+92.2*(90-32.1)/60, 1
599, 2*x+2*(3*x-75)=370, 1
600, x=(7*2)+(7*7*4)+(7*7*7*4), 1
601, 5/(x-4)-20=5/(x+4), 1
602, 3*x+3*(x+4)=x+2+30, 1
603, 3.9*30/2=63x, 1
604, (7x-3)/8-x/3=11, 1
605, 35000x*365*24*3600=120000000000000, 2
606, 1000x=71.2*(9570-5880), 1
607, 100*15/60+100x=120x, 1
608, x=40+(1+2+3+4+5+6+7+8+9)/9, 1
609, x*(1-1/3-0.4-0.25)=3, 1
610, 1/2*4*x=48, 1
611, x=2*(10*8+6*8+10*6)/12, 1
612, x*(61/55+43/49+72/47)=61+43+72, 1
613, 1.48=(x-76.4)/6.1, 2
614, 50x+76=64*(x-1), 1
615, x+x+7+5-2+3-1-3+6+2-7=0, 1
616, x+(6-x)*0.400=6*0.500, 1
617, x=(-2)*(20/64)+1*(44/64), 1
618, 1/x+1/(x-180)=1/180, 1
619, x=12-8+(56-10)/60, 1
620, x=1+3+3*3+3*3*2, 1
621, x=60/(1/2)+10, 2
622, x=3*2/5*x-5, 1
623, 8x=23+12+11+31+10+30+17+36, 1
624, 10000*(1+x/100)*(1+2x/100)=12862, 1
625, x=1+16+9*9+7*(8+9), 1
626, 12/(3*6)=x/(2*9), 1
627, 25x=25*72+86-36, 1
628, (225-x)/x=4/5, 1
629, 36=2*(xx+5x)/2, 1
630, 3/(x+3)+3/(3-x)=3+36/60, 1
631, x=24*14*12/(12*12*12)*7.48, 1
632, x=8*10*0.75+2*(8+10)*0.25, 1
633, x/2-x/7=5, 1
634, 1/x+1/(x+2)=20/99, 1
635, x=(500*x/5)/20+(500*2/5)/25, 1
636, ((x-10)/2-10-10)/2-10=0, 1
637, 3x/5-2x/5=8, 1
638, x=8*7/2+8*7*6/(3*2)+8*7*6*5/(4*3*2)+8*7*6*5*4/(5*4*3*2)+8*7*6*5*4*3/(6*5*4*3*2)+8*7*6*5*4*3*2/(7*6*5*4*3*2)+1, 1
639, 10x=3*1.25+4*1.5+2*1, 1
640, (x-6)/(x+11-1)=(x+11-1)/(2x+2*22), 1
641, x=(12-4)/(40/60), 1
642, 300x-50x=4*50, 1
643, 410/x=111*0.9144/10, 1
644, -1/x=(-1+10)/(6-7), 1
645, (xx+1)/(40x)=2/25, 1
646, 1/5*(1/2+x)+x/4=1, 1
647, 2*(x+x+50)=2500, 2
648, 88*26=23x+79+90+75, 1
649, 8x=5*1.000+0.800+0.900+0, 1
650, x=29*12+2.5-210.75, 1
651, (120+150)*1000/3600*x=64+86, 1
652, 42/x=1-1/3-1/5-1/6-1/4, 1
653, x+12+8*6=10*8, 1
654, x=8*2/8+2*3/8-4*(1-2/8-3/8), 1
655, x=17-(3+8/9), 1
656, 1/40+1/30+1/24=1/x, 3
657, 84x=2500-30*60, 1
658, x=(3+3+3*364)*365/(2*100), 1
659, 3x/10+11=4x/5, 1
660, x=5/24*8/23*11/22, 4
661, x=2*0.7*0.6*0.4*0.2+2*0.4*0.8*0.3*0.6, 1
662, x+x-95+x-186=1000, 1
663, x=64*1/7+80*6/7, 1
664, 102.6=90+90*x*8/12, 1
665, x=149+3.85*6*12, 1
666, x=1/2*2*(5+1+3), 1
667, x=(2+5+6)*48/6, 1
668, x=4*3/(10*9)+6*5/(10*9), 1
669, (x+84+80+76+96+80)/6=85, 1
670, x=123-2*(123-85), 2
671, (12+x)-2*7=6, 1
672, 1000*x=75-1000*0.04, 1
673, 180-x+90-x=200, 1
674, 8x-6x=1/4, 1
675, (6+x)*144/12=240, 1
676, x/2=2*x-3, 1
677, x*(12+2*18)*10=3*2000*16, 1
678, x=6*(1/2*6*5.2)*9, 1
679, x-2=(5-2)/(-3+6)*(-5+6), 1
680, 1/2*(x+3+x+5)*x=360, 1
681, (200*(1-0.05)*x)/(200*2.45)=1+0.4, 1
682, x=0.04*5000+0.08*5000+(18000-10000)*0.12, 1
683, x=1-0.8*(1-0.53)-0.53*(1-0.8)-0.48, 1
684, (x/50/2*150)+x=3, 1
685, 2500/x+2500/(x*(1+0.200))=9+10/60, 1
686, x=(1/5)/(1+1/5)+(2/13)/(1+2/13), 1
687, x=(12+3+30/60)-(7+45/60), 1
688, x=20-(20+16+20-48), 1
689, (1+13/60)/(0.400)=x/(1.000), 2
690, x=1/(1/8-1/12), 1
691, x*(5+10+25)=600, 1
692, x*378+(x-2)*214=2384, 1
693, x=193*(1-0.250)-3, 1
694, x*6=5*13+7, 1
695, x=((20*6*2+15*6*2)/10+(20*6*2+15*6*2)/15)*3.5, 1
696, x=80*(1.000-0.100-0.250-0.300-0.150), 1
697, x*(1/4+1/6)=1, 3
698, (46+x)/(18+x)=2, 1
699, x=(60+8*2)*(40*8*2), 1
700, 0.200+2*0.010=x/100*(1+2), 1
701, x*3+60=45*4, 1
702, x*(1/8+1/12+1/24)=1, 1
703, (40-x)*(1/18/40)*(18+6)=1, 1
704, x=367*5.84/100+6.14, 1
705, x+375-240+93-164-157=54, 1
706, x=(24+24+5*19)*20/2, 1
707, x/30=x/40+5/60, 1
708, x+x-4000+500=24500, 1
709, x/15=x/3-48/60, 1
710, x=4/5*(64+45), 1
711, (x+6)*(1-0.600)=6*0.500, 1
712, x=(200+25)+2500*0.060, 2
713, 3/4/(1/8+1/10)+1/4/(1/10)=x, 1
714, x=(250000*(1+0.300)*(1-0.050)*(1+0.200)-250000)/250000, 1
715, 46*0.198+47x+50*(1-0.198-x)=47.99, 1
716, 3=(9+3)/(4-x), 1
717, x=3/(3+2+5)*24300, 1
718, (5-2)/(x+6)=(8-2)/(-2+6), 1
719, (600-123)/(x+x+6)=(4+1/2), 1
720, x*(1-0.200)=457.89*(1+0.350), 1
721, x+88-5*x=40, 1
722, x+x+40+5*x=180, 1
723, x*x+3*x+10*x=105, 1
724, 600+1500-(600-x)+200=2000, 1
725, x+5*x+(4*x-2)=180, 1
726, x0000=110/100*x+80/100*x, 4
727, 7=x+(3*x+3), 1
728, (300/x+1.5)*(x-15)=330, 1
729, (2/5)*x=(408-x+32)*4, 1
730, x/(x+50)=3/8, 2
731, x*2+(x+x)*2=90, 1
732, x80=(x0*x)+50*(x+3/x), 1
733, 100-x+8x=x33, 1
734, 6*6*(5/6-1/6)=x, 1
735, x*(1/2+1/4+1/5)+49=x, 1
736, (1/4)*x+(1/6)*x+(1/2)*x=1, 1
737, 600+x=880-x, 1
738, 500+1.8*500+x=1500, 1
739, 35/6/19/5=x, 1
740, 14*x+22*x=1.8*100, 1
741, 6/3*12*1/2=x, 1
742, 5.4*1/10-3.2*1/10=x, 1
743, (10+6+8)-22=x, 8
744, (8+6+9+12+4*x)/5=x, 1
745, x-0.3*x=21, 1
746, 10*(8*7)*(8*7*6)/(16*15*14*13*12)=x, 1
747, x+x-10+x-26+x-32=144, 1
748, 1.04*(0.08*x+4*13)=199.68, 1
749, 500-4*x=350-26, 1
750, 8*x/27*x=1/2220075, 1
751, 18*(10+x)=42*(10-x), 1
752, 4/3*10=6*x, 1
753, 60=(1.75-1.25)*x-10, 1
754, (1+0.1)-0.1=x, 103
755, 4/(1-x)=2*10/(9-x), 1
756, 65*x+55*x=360, 2
757, 1/3+2/9+x=1, 1
758, x=(1-0.8)*(1-0.8)*(1-0.8)*0.8, 1
759, 0.245+(0.225-0.215+0.235-0.225+0.245-0.235)/3=x, 1
760, 5/20*1.3=x/1000, 1
761, 4*(1/2)*(16/2)*(x/2)=120, 1
762, 4/14*3/13*2/12*1/11=x, 2
763, 5/9+5/6-2/3=x, 1
764, (4/2)*5*6*7=x, 1
765, 0.1*79+0.1*64.42+0.35*63+0.2*74.5+0.25*72.2=x, 2
766, (1/3)=(5-x)/(-6-3), 1
767, 8*(19*18/2-6*7/2)=x, 1
768, 1000*(0)=(1000-2)*(1)+2*(x), 1
769, (7*2)+(7*7*7*4)+(7*7*7*7*4)=x, 1
770, 30-(14+8+3+0.80+1.25+0.10)=x, 1
771, (3/9)*(2/8)+(3/9)*(2/8)+(3/9)*(2/8)=x, 1
772, 0.75*0.5*x/3=120, 1
773, (4+5+3+1)/36=x, 1
774, (x)+(2*x)+(4*x)=49, 1
775, (5*10)-(3*9*1)-(2*7)+6-4-8=x, 1
776, (36.75+36.375+37.5+x)/4=36.625, 1
777, (52+46+52+2*x)/5=61, 1
778, 2*1/52*13/52=x, 1
779, 1/2*x/60+1/2*x/45=5+15/60, 1
780, 4*(x/24)=80, 1
781, 1/2*(19+31)*12=x, 1
782, 3/5*(1-2/5)+(1-3/5)*2/5=x, 1
783, 0*0.70+2000*0.15+4000*0.08+6000*0.05+8000*0.01+10000*0.01=x, 1
784, 7*x+2760-12*x=2300, 1
785, 100*99*80*79*20/4=x, 1
786, (11-2*x)*(14-2*x)=80, 1
787, 0.5+0.1915-1+0.5+0.1915=x, 1
788, (5/15)*(6/14)*(5/13)*(4/12)=x, 1
789, 1/6*2/6+1/6*1/6=x, 1
790, 8*x+3*(7*x)+4*x+2*(10*x)=323.30, 1
791, 6/60+15/60+12/60+8/60=x, 2
792, (2+1)/(3+2+2+1)=x, 1
793, 3*5*7*9+1=x, 1
794, (10*9*8*7*6*5*4*3*2*1)/(2*1*3*2*1*4*3*2*1)=x, 1
795, 1-(1-0.4)*(1-0.6)=x, 1
796, 0.5*x+0.288+0.064=0.4, 1
797, 270=(9+x)*(6+x), 1
798, x=1/2*(2)*(7.5+4), 1
799, 1/2*(x-1)+2*x+3=20, 1
800, x=20-((2*5.92)+6.79), 2
801, x=(((20+26)+20)-(6+58)), 2
802, x=((8+13)-(2+18)), 8
803, x=(((2.0*10.62)+13.95)-1.59), 1
804, x=(20.0+((2.0*5.92)+6.79)), 2
805, x=((20.0+6.79)-(2.0*5.92)), 2
806, x=(((9.0+10.0)+3.0)/13.0), 1
807, x=(13.0*((10.0+3.0)-9.0)), 3
808, x=(((20.0+26.0)+20.0)+(6.0+58.0)), 2
809, x=((((20.0+26.0)+20.0)+6.0)-58.0), 2
810, x=((6.0*6.0)+(8.0/18.0)), 1
811, x=((8.0+13.0)+(2.0+18.0)), 1
